﻿FID;Nombre Estación;Troncal Estación;coord_x;coord_y;geopoint
36;Pepe Sierra;B;-74.05519296085502;4.698792581949131;4.69879258195, -74.0551929609
117;Calle 40 Sur;H;-74.12006578095634;4.575762198613781;4.57576219861, -74.120065781
103;Calle 22;A;-74.07471892602528;4.6115884537753455;4.61158845378, -74.074718926
58;Profamilia;A;-74.06976109522616;4.621479930205355;4.62147993021, -74.0697610952
21;San Martín;C;-74.06682418455874;4.676935169024435;4.67693516902, -74.0668241846
2;BOSA;G;-74.18157408602679;4.596794910987214;4.59679491099, -74.181574086
88;Ricaurte;F;-74.09029205511209;4.612809297343436;4.61280929734, -74.0902920551
86;Comuneros;G;-74.09991873497168;4.604096572532344;4.60409657253, -74.099918735
67;Maloka;K;-74.10497926117411;4.655965547307082;4.65596554731, -74.1049792612
97;De La Sabana;F;-74.08193928514005;4.605405101732745;4.60540510173, -74.0819392851
127;Perdomo;G;-74.16382172760403;4.595741047849207;4.59574104785, -74.1638217276
1;LA DESPENSA;G;-74.1876524312939;4.594799605072455;4.5947996050699995, -74.1876524313
63;Marly;A;-74.06680016450638;4.637419924114406;4.63741992411, -74.0668001645
41;La Campiña;C;-74.09032935226436;4.741825300926504;4.7418253009299995, -74.0903293523
11;Avenida Ciudad de Cali;D;-74.100690474039;4.702740500892582;4.70274050089, -74.100690474
5;SAN MATEO;G;-74.20571942374659;4.585803019673449;4.58580301967, -74.2057194237
133;NQS - Calle 38A Sur;G;-74.12492464346231;4.593655681150932;4.5936556811500004, -74.1249246435
129;Sevillana;G;-74.14849945845023;4.5951805989402335;4.59518059894, -74.1484994585
66;Gran Estación;K;-74.10112265711545;4.64998517327598;4.64998517328, -74.1011226571
82;Mundo Aventura;F;-74.13522421177537;4.630139609428251;4.63013960943, -74.1352242118
148;Calle 187;B;-74.04432166516929;4.764311898132313;4.76431189813, -74.0443216652
50;Toberín;B;-74.04715743362054;4.746938387958248;4.74693838796, -74.0471574336
105;Museo Nacional;L;-74.06926419751663;4.615095915048115;4.61509591505, -74.0692641975
115;Biblioteca;H;-74.13011639196819;4.570360310628938;4.57036031063, -74.130116392
87;CDS - Cr 32;F;-74.09396756599597;4.616082602459654;4.61608260246, -74.093967566
96;Tercer Milenio;H;-74.08384632224997;4.5980639967443615;4.59806399674, -74.0838463222
15;NQS - Calle 75;E;-74.07073016272037;4.670850738103501;4.6708507381, -74.0707301627
130;Venecia;G;-74.1416317895941;4.595545533115961;4.59554553312, -74.1416317896
44;21 Angeles;C;-74.08041303220098;4.735037729523184;4.73503772952, -74.0804130322
46;Calle 142;B;-74.05050349096724;4.726878586830772;4.72687858683, -74.050503491
10;Avenida Boyac;D;-74.08749780769158;4.694248400221741;4.69424840022, -74.0874978077
62;Calle 45;A;-74.06790330825169;4.631288565728641;4.63128856573, -74.0679033083
77;Patio Bonito;F;-74.16464478203366;4.633109510274817;4.63310951027, -74.164644782
107;CAD;E;-74.08418590159705;4.623363196005748;4.62336319601, -74.0841859016
81;Mandalay;F;-74.14076041388704;4.630726683611281;4.63072668361, -74.1407604139
18;Calle 76;A;-74.06129319806561;4.662889042394255;4.66288904239, -74.0612931981
59;Universidad Nacional;E;-74.07933506014825;4.636972810678675;4.63697281068, -74.0793350601
142;Bicentenario;L;-74.08211484918424;4.593585363950627;4.59358536395, -74.0821148492
135;Sena;G;-74.10972419843745;4.597796357106347;4.59779635711, -74.1097241984
35;Calle 106;B;-74.0561443935219;4.693168779795197;4.6931687798, -74.0561443935
31;Suba - Calle 100;C;-74.06529070107995;4.689338929182059;4.68933892918, -74.0652907011
38;Prado Veraniego;B;-74.05269744638564;4.713848928746218;4.71384892875, -74.0526974464
9;Minuto de Dios;D;-74.09112948348456;4.696397658848554;4.69639765885, -74.0911294835
13;Carrera 53;D;-74.07777014551596;4.682250542420398;4.68225054242, -74.0777701455
14;Av Chile;E;-74.07459797056723;4.6662427073865835;4.6662427073899995, -74.0745979706
93;Zona Industrial;F;-74.09879546267581;4.620362651429076;4.62036265143, -74.0987954627
60;Campin;E;-74.07871730759196;4.645291463603946;4.6452914636, -74.0787173076
85;Santa Isabel;G;-74.10218723618563;4.601992374559053;4.60199237456, -74.1021872362
48;Mazuren;B;-74.04910375675277;4.735240802499808;4.7352408025, -74.0491037568
114;Parque;H;-74.1351748376724;4.568378593875673;4.56837859388, -74.1351748377
12;Granja - Carrera 77;D;-74.09568685161825;4.698899282440614;4.69889928244, -74.0956868516
92;Puente Aranda;F;-74.10428717123145;4.625297047221502;4.62529704722, -74.1042871712
70;Normandia;K;-74.11354362931131;4.669418924507318;4.6694189245099995, -74.1135436293
47;Calle 146;B;-74.04962325158327;4.732138516400562;4.7321385164, -74.0496232516
22;Rionegro;C;-74.06430746715371;4.6811164474820295;4.68111644748, -74.0643074672
4;TERRERO-HOSPITAL CV;G;-74.19949821221333;4.588953793989883;4.58895379399, -74.1994982122
26;Las Ferias;D;-74.08435368173929;4.690529500162178;4.69052950016, -74.0843536817
45;Alcalá;B;-74.05152758925574;4.720849948923646;4.72084994892, -74.0515275893
118;Quiroga;H;-74.11494848571954;4.576661170169502;4.57666117017, -74.1149484857
84;Pradera;F;-74.1196845386447;4.628608876845554;4.62860887685, -74.1196845386
137;Hortúa;H;-74.09032280354596;4.590691429378495;4.59069142938, -74.0903228035
32;Suba - Calle 95;C;-74.06292622745431;4.684045905686591;4.68404590569, -74.0629262275
101;Calle 19;A;-74.07682428150554;4.607854444088354;4.60785444409, -74.0768242815
134;NQS - Calle 30 Sur;G;-74.11704830308604;4.594967654546952;4.5949676545500004, -74.1170483031
102;Las Nieves;L;-74.07434220762944;4.6060050070780765;4.60600500708, -74.0743422076
52;CAN;K;-74.09841268244838;4.645716133054422;4.64571613305, -74.0984126824
94;Cr 43;F;-74.101480395906;4.6227535446498464;4.62275354465, -74.1014803959
116;Santa Lucía;H;-74.12469283589819;4.57090538696961;4.57090538697, -74.1246928359
69;Modelia;K;-74.11655060048604;4.674112896571127;4.67411289657, -74.1165506005
108;Plaza de la Democracia;K;-74.08093681738526;4.626887597082645;4.62688759708, -74.0809368174
16;Carrera 47;D;-74.07404968203693;4.678231194306673;4.67823119431, -74.074049682
128;Madelena;G;-74.15601288933317;4.596314788026108;4.59631478803, -74.1560128893
149;Calle 26;A;-74.07216855413645;4.616659658907311;4.61665965891, -74.0721685541
28;Clinica Shaio;C;-74.07003866297084;4.699822802046786;4.69982280205, -74.070038663
145;Guatoque-Veraguas;E;-74.09470316943268;4.603943867282417;4.60394386728, -74.0947031694
146;Tygua-San José;E;-74.08871846904236;4.599667010090345;4.59966701009, -74.088718469
131;Alquería;G;-74.13526545343007;4.5944151815090635;4.59441518151, -74.1352654534
53;Gobernación;K;-74.0958880392076;4.641739967309487;4.64173996731, -74.0958880392
27;Avenida 68;D;-74.08021456560863;4.685353655356988;4.68535365536, -74.0802145656
120;Restrepo;H;-74.10145733525435;4.581784792454397;4.58178479245, -74.1014573353
98;Avenida Jiménez;H;-74.08045139565351;4.602780856985129;4.60278085699, -74.0804513957
64;Calle 57;A;-74.06585026795862;4.642864927697148;4.6428649277, -74.065850268
143;San Victorino;L;-74.07735056131138;4.601037592907489;4.60103759291, -74.0773505613
34;Calle 100;B;-74.05769074087557;4.683997184430054;4.68399718443, -74.0576907409
109;Parque Renacimiento;K;-74.07742755501606;4.621874479471304;4.62187447947, -74.077427555
43;Gratamira;C;-74.07475995028769;4.725928055545674;4.72592805555, -74.0747599503
3;LEON XIII;G;-74.19366652006873;4.591904305416211;4.59190430542, -74.1936665201
20;Héroes;B;-74.06040921450354;4.667760105463301;4.66776010546, -74.0604092145
132;General Santander;G;-74.12829651839027;4.59347553948191;4.59347553948, -74.1282965184
54;Quinta Paredes;K;-74.09252637273451;4.636561552274602;4.63656155227, -74.0925263727
147;Terminal;B;-74.04358437469648;4.76874264500875;4.76874264501, -74.0435843747
111;Socorro;H;-74.12529675799234;4.564120037597395;4.5641200376, -74.125296758
125;Ciudad Jardín;L;-74.09002264946007;4.581945560552626;4.58194556055, -74.0900226495
65;Calle 63;A;-74.0648722424644;4.648359750993784;4.64835975099, -74.0648722425
122;Country Sur;L;-74.09859397145588;4.571352253588881;4.57135225359, -74.0985939715
104;San Diego;L;-74.07177078012865;4.610333566462084;4.61033356646, -74.0717707801
49;Cardio Infantil;B;-74.04796099910006;4.742024770356958;4.74202477036, -74.0479609991
56;Ciudad Universitaria;K;-74.08367948174552;4.631062129795196;4.6310621298, -74.0836794817
68;Avenida Rojas;K;-74.10890731723046;4.66215139473262;4.6621513947299995, -74.1089073172
55;Corferias;K;-74.08919247588183;4.634066829243283;4.63406682924, -74.0891924759
61;Avenida 39;A;-74.06871993703207;4.626757311878864;4.62675731188, -74.068719937
91;Américas - Cr 53A;F;-74.1102595197866;4.627689730679082;4.62768973068, -74.1102595198
80;Banderas;F;-74.14554627929303;4.631255970233346;4.63125597023, -74.1455462793
71;Coliseo;E;-74.07820571973261;4.6518814326027105;4.6518814326, -74.0782057197
140;Hospitales;L;-74.08425635646476;4.590260778616501;4.59026077862, -74.0842563565
139;Hospital;H;-74.08594045867063;4.595384055320146;4.59538405532, -74.0859404587
113;Consuelo;H;-74.12404676035935;4.560521048747765;4.56052104875, -74.1240467604
6;Quirigua;D;-74.10831190218205;4.706417091726831;4.70641709173, -74.1083119022
24;Calle 85;B;-74.05964400708665;4.672291461787437;4.6722914617899995, -74.0596440071
57;Av. El Dorado;E;-74.07977575566032;4.631599929456736;4.63159992946, -74.0797757557
33;Puentelargo;C;-74.06688065175919;4.6927743278216365;4.69277432782, -74.0668806518
89;Ricaurte;E;-74.09361506258692;4.611967305795767;4.6119673058, -74.0936150626
7;Carrera 90;D;-74.10420298830955;4.704464371876892;4.70446437188, -74.1042029883
95;Paloquemao;E;-74.0890591802667;4.617485612758115;4.6174856127599995, -74.0890591803
99;Av Jiménez;J;-74.07900750834452;4.602912280189001;4.60291228019, -74.0790075083
17;Escuela Militar;D;-74.0689900658279;4.674968220567205;4.67496822057, -74.0689900658
19;Polo;D;-74.06450130203247;4.670328946519252;4.67032894652, -74.064501302
106;Aguas;K;-74.06841649331561;4.60254983188774;4.60254983189, -74.0684164933
124;Fucha;H;-74.098790408754;4.583306474397919;4.5833064744000005, -74.0987904088
144;Universidades;K;-74.06689278710036;4.605380740179085;4.60538074018, -74.0668927871
136;Nariño;H;-74.09441728149183;4.58576650723046;4.58576650723, -74.0944172815
42;Suba - Av. Boyacá;C;-74.07473772776419;4.7213965419009405;4.7213965419, -74.0747377278
29;Humedal Córdoba;C;-74.0710561397774;4.706092142099334;4.7060921421, -74.0710561398
40;Suba - Tv. 91;C;-74.08519782052694;4.737865754879429;4.73786575488, -74.0851978205
119;Olaya;H;-74.10700089097493;4.579028740417956;4.57902874042, -74.107000891
72;Simon Bolívar;E;-74.07755017056077;4.65785014740983;4.65785014741, -74.0775501706
74;Calle 72;A;-74.0620795635024;4.658233808615891;4.65823380862, -74.0620795635
83;Marsella;F;-74.12860264717112;4.629488205861254;4.6294882058599995, -74.1286026472
138;Policarpa;L;-74.08696723124376;4.5861566214909395;4.58615662149, -74.0869672312
78;Biblioteca Tintal;F;-74.15937039660648;4.6377978902242045;4.63779789022, -74.1593703966
100;Museo del Oro;J;-74.07298127794029;4.601125624367509;4.60112562437, -74.0729812779
73;Flores;A;-74.06305065759588;4.654875158585929;4.65487515859, -74.0630506576
30;Niza - Calle 127;C;-74.07231728729973;4.711977791490517;4.71197779149, -74.0723172873
25;Virrey;B;-74.05881661559083;4.677185686945653;4.67718568695, -74.0588166156
37;Calle 127;B;-74.05411344190338;4.705337084585388;4.70533708459, -74.0541134419
123;Avenida 1 de Mayo;L;-74.09363806844134;4.5769540927183865;4.57695409272, -74.0936380684
112;Molinos;H;-74.12172496569283;4.5568096077298215;4.55680960773, -74.1217249657
23;La Castellana;E;-74.0646892242;4.675399133102884;4.6753991331, -74.0646892242
90;San Facón Cr 22;F;-74.08666444239914;4.609581369036932;4.60958136904, -74.0866644424
79;Tv 86;F;-74.1529530774568;4.635053035374153;4.6350530353699995, -74.1529530775
